!!!特别注意!!!

librosa版本0.6.0，numba版本0.42.0，pytorch版本1.0.1，python解释器版本3.6.8

***------------------------------------------------------------------------------------------------------***

Microsoft Windows [版本 10.0.19042.1052]
(c) Microsoft Corporation。保留所有权利。

C:\Users\Oscar>conda activate venv_conda_asr

(venv_conda_asr) C:\Users\Oscar>conda list
# packages in environment at E:\0_Professional_Software\Dev_Tools\Anaconda\envs\venv_conda_asr:
#
# Name                    Version                   Build  Channel
audioread                 2.1.9            py36ha15d459_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bcrypt                    3.2.0                    pypi_0    pypi
blas                      1.0                         mkl    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
ca-certificates           2021.4.13            haa95532_1    defaults
certifi                   2016.2.28                py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
cffi                      1.14.5                   pypi_0    pypi
click                     6.7                      py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
cryptography              3.4.7                    pypi_0    pypi
cudatoolkit               10.0.130                      0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cycler                    0.10.0                   py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
decorator                 4.1.2                    py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
flask                     1.1.2              pyhd3eb1b0_0    defaults
freetype                  2.10.4               hd328e21_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icc_rt                    2019.0.0             h0cc432a_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                       58.2                 ha925a31_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp              2021.2.0           haa95532_616    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
itsdangerous              0.24                     py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
jinja2                    2.11.3             pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
joblib                    0.11                     py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
jpeg                      9b                   hb83a4c4_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.3.1            py36hd77b12b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                    1.6.37               h2a8f88b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
